U,S,-,P,A, ,P,a,r,a,p,o,r,t, ,A,i,r,s,t,r,i,p, ,4,1,.,7,8,8,4,1,7, ,-,7,9,.,5,1,8,5,8,6, ,N,A, ,U,S, ,W,a,r,r,e,n
Z,A,-,N,L, ,R,i,c,h,a,r,d,s, ,B,a,y, ,A,i,r,p,o,r,t, ,-,2,8,.,7,4,0,9,9,9,2,2,1,8,0,0,0,0,3, ,3,2,.,0,9,2,0,9,8,2,3,6,1, ,A,F, ,Z,A, ,R,i,c,h,a,r,d,s, ,B,a,y
Z,A,-,N,W, ,R,u,s,t,e,n,b,u,r,g, ,A,i,r,p,o,r,t, ,-,2,5,.,6,4,4,3,0,0,4,6,0,8, ,2,7,.,2,7,1,0,9,9,0,9,0,5,9,9,9,9,6, ,A,F, ,Z,A, ,R,u,s,t,e,n,b,u,r,g
Z,A,-,W,C, ,R,o,b,e,r,t,s,o,n, ,A,i,r,p,o,r,t, ,-,3,3,.,8,1,2,1,9,8,6,3,8,9,1,6,0,1,6, ,1,9,.,9,0,2,7,9,9,6,0,6,3,2,3,2,4,2, ,A,F, ,Z,A, ,R,o,b,e,r,t,s,o,n
Z,A,-,N,C, ,S,p,r,i,n,g,b,o,k, ,A,i,r,p,o,r,t, ,-,2,9,.,6,8,9,3,0,0,5,3,7,1,0,9,3,7,5, ,1,7,.,9,3,9,5,9,9,9,9,0,8,4,4,7,2,7, ,A,F, ,Z,A, ,S,p,r,i,n,g,b,o,k
Z,A,-,M,P, ,S,e,c,u,n,d,a, ,A,i,r,p,o,r,t, ,-,2,6,.,5,2,4,0,9,9,3,5, ,2,9,.,1,7,0,0,9,9,2,5,8,3,9,9,9,9,7, ,A,F, ,Z,A, ,S,e,c,u,n,d,a
Z,A,-,W,C, ,S,a,l,d,a,n,h,a, ,/,V,r,e,d,e,n,b,u,r,g, ,A,i,r,p,o,r,t, ,-,3,2,.,9,6,4,0,9,9,8,8,4, ,1,7,.,9,6,9,2,9,9,3,1,6,4, ,A,F, ,Z,A, ,S,a,l,d,a,n,h,a,-,V,r,e,d,e,n,b,u,r,g
Z,A,-,N,C, ,S,i,s,h,e,n, ,A,i,r,p,o,r,t, ,-,2,7,.,6,4,8,5,9,9,6,2,4,6, ,2,2,.,9,9,9,3,0,0,0,0,3,1, ,A,F, ,Z,A, ,S,i,s,h,e,n
Z,A,-,M,P, ,S,k,u,k,u,z,a, ,A,i,r,p,o,r,t, ,-,2,4,.,9,6,0,8,9,9,3,5,3, ,3,1,.,5,8,8,6,9,9,3,4,0,8, ,A,F, ,Z,A, ,S,k,u,k,u,z,a
Z,A,-,N,P, ,T,z,a,n,e,e,n, ,A,i,r,p,o,r,t, ,-,2,3,.,8,2,4,3,9,9,9,4,8,1, ,3,0,.,3,2,9,2,9,9,9,2,6,7,9,9,9,9,7, ,A,F, ,Z,A, ,T,z,a,n,e,e,n
Z,A,-,N,L, ,P,r,i,n,c,e, ,M,a,n,g,o,s,u,t,h,u, ,B,u,t,h,e,l,e,z,i, ,A,i,r,p,o,r,t, ,-,2,8,.,3,2,0,6,0,0,5,0,9,6, ,3,1,.,4,1,6,5,0,0,0,9,1,6, ,A,F, ,Z,A, ,U,l,u,n,d,i
Z,A,-,N,C, ,P,i,e,r,r,e, ,V,a,n, ,R,y,n,e,v,e,l,d, ,A,i,r,p,o,r,t, ,-,2,8,.,3,9,9,0,9,9,3,5, ,2,1,.,2,6,0,2,0,0,5,0,0,4,9,9,9,9,8, ,A,F, ,Z,A, ,U,p,i,n,g,t,o,n
Z,A,-,E,C, ,K,., ,D,., ,M,a,t,a,n,z,i,m,a, ,A,i,r,p,o,r,t, ,-,3,1,.,5,4,6,3,6,3,1,8,4,9,0,0,0,0,2, ,2,8,.,6,7,3,3,5,5,1,0,2,5, ,A,F, ,Z,A, ,M,t,h,a,t,h,a
Z,A,-,N,W, ,V,r,y,b,u,r,g, ,A,i,r,p,o,r,t, ,-,2,6,.,9,8,2,4,0,0,8,9,4,2, ,2,4,.,7,2,8,7,9,9,8,1,9,9, ,A,F, ,Z,A, ,V,y,r,b,u,r,g
Z,A,-,N,L, ,V,i,r,g,i,n,i,a, ,A,i,r,p,o,r,t, ,-,2,9,.,7,7,0,5,9,9,3,6,5,2,3,4,3,7,5, ,3,1,.,0,5,8,3,9,9,2,0,0,4,3,9,4,5,3, ,A,F, ,Z,A, ,D,u,r,b,a,n
Z,A,-,W,C, ,V,r,e,d,e,n,d,a,l, ,A,i,r,p,o,r,t, ,-,3,1,.,6,4,1,0,0,0,7,4,7,6,8,0,6,6,4, ,1,8,.,5,4,4,7,9,9,8,0,4,6,8,7,5, ,A,F, ,Z,A, ,V,r,e,d,e,n,d,a,l
Z,A,-,G,T, ,V,e,r,e,e,n,i,g,i,n,g, ,A,i,r,p,o,r,t, ,-,2,6,.,5,6,6,4,0,0,5,2,8, ,2,7,.,9,6,0,8,0,0,1,7,0,9, ,A,F, ,Z,A, ,V,e,r,e,e,n,i,g,i,n,g
Z,A,-,G,T, ,W,o,n,d,e,r,b,o,o,m, ,A,i,r,p,o,r,t, ,-,2,5,.,6,5,3,9, ,2,8,.,2,2,4,1,9,9, ,A,F, ,Z,A, ,P,r,e,t,o,r,i,a
Z,A,-,G,T, ,W,a,t,e,r,k,l,o,o,f, ,A,i,r, ,F,o,r,c,e, ,B,a,s,e, ,-,2,5,.,8,2,9,9,9,9,9,2,3,6,9,9,9,9,7, ,2,8,.,2,2,2,4,9,9,8,4,7,3,9,9,9,9,8, ,A,F, ,Z,A, ,P,r,e,t,o,r,i,a
Z,A,-,W,C, ,Y,s,t,e,r,p,l,a,a,t, ,A,i,r, ,F,o,r,c,e, ,B,a,s,e, ,-,3,3,.,9,0,0,1,9,9,8,9,0,1,3,6,7,2, ,1,8,.,4,9,8,3,0,0,5,5,2,3,6,8,1,6,4, ,A,F, ,Z,A, ,C,a,p,e, ,T,o,w,n
B,W,-,N,E, ,F,r,a,n,c,i,s,t,o,w,n, ,A,i,r,p,o,r,t, ,-,2,1,.,1,5,9,5,9,9,3,0,4,1,9,9,2,2, ,2,7,.,4,7,4,5,0,0,6,5,6,1,2,7,9,3, ,A,F, ,B,W, ,F,r,a,n,c,i,s,t,o,w,n
B,W,-,S,O, ,J,w,a,n,e,n,g, ,A,i,r,p,o,r,t, ,-,2,4,.,6,0,2,3,0,0,6,4,3,9,2,0,9, ,2,4,.,6,9,0,9,9,9,9,8,4,7,4,1,2,1, ,A,F, ,B,W, 
B,W,-,N,W, ,K,a,s,a,n,e, ,A,i,r,p,o,r,t, ,-,1,7,.,8,3,2,8,9,9,0,9,3,6,2,7,9,3, ,2,5,.,1,6,2,3,9,9,2,9,1,9,9,2,1,8,8, ,A,F, ,B,W, ,K,a,s,a,n,e
B,W,-,N,W, ,M,a,u,n, ,A,i,r,p,o,r,t, ,-,1,9,.,9,7,2,6,0,0,9,3,6,8,8,9,6,5, ,2,3,.,4,3,1,1,0,0,8,4,5,3,3,6,9,1,4, ,A,F, ,B,W, ,M,a,u,n
B,W,-,S,E, ,S,i,r, ,S,e,r,e,t,s,e, ,K,h,a,m,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,4,.,5,5,5,2,0,0,5,7,6,7,8,2,2,2,7, ,2,5,.,9,1,8,1,9,9,5,3,9,1,8,4,5,7, ,A,F, ,B,W, ,G,a,b,o,r,o,n,e
B,W,-,C,E, ,S,u,a, ,P,a,n, ,A,i,r,p,o,r,t, ,-,2,0,.,5,5,3,4, ,2,6,.,1,1,5,8,0,1, ,A,F, ,B,W, ,S,o,w,a
B,W,-,C,E, ,S,e,l,e,b,i, ,P,h,i,k,w,e, ,A,i,r,p,o,r,t, ,-,2,2,.,0,5,8,3, ,2,7,.,8,2,8,8, ,A,F, ,B,W, 
C,G,-,1,2, ,M,a,y,a,-,M,a,y,a, ,A,i,r,p,o,r,t, ,-,4,.,2,5,1,6,9,9,9,2,4,4,6,8,9,9,4, ,1,5,.,2,5,3,0,0,0,2,5,9,3,9,9,4,1,4, ,A,F, ,C,G, ,B,r,a,z,z,a,v,i,l,l,e
C,G,-,8, ,O,w,a,n,d,o, ,A,i,r,p,o,r,t, ,-,0,.,5,3,1,3,5,0,0,1,6,5,9,3,9,3,3,1, ,1,5,.,9,5,0,0,9,9,9,4,5,0,6,8,3,6, ,A,F, ,C,G, ,O,w,a,n,d,o
C,G,-,1,3, ,O,u,e,s,s,o, ,A,i,r,p,o,r,t, ,1,.,6,1,5,9,9,0,0,4,2,6,8,9,9,9,9,8, ,1,6,.,0,3,7,9,0,0,9,2,4,7, ,A,F, ,C,G, 
C,G,-,9, ,N,g,o,t, ,N,z,o,u,n,g,o,u, ,A,i,r,p,o,r,t, ,-,4,.,2,0,6,3,5, ,1,2,.,6,5,9,9, ,A,F, ,C,G, ,D,o,l,i,s,i,e
C,G,-,5, ,P,o,i,n,t,e, ,N,o,i,r,e, ,A,i,r,p,o,r,t, ,-,4,.,8,1,6,0,3,0,0,2,5,4,8,2,1,7,8, ,1,1,.,8,8,6,5,9,9,5,4,0,7,1,0,4,5, ,A,F, ,C,G, ,P,o,i,n,t,e, ,N,o,i,r,e
S,Z,-,M,A, ,M,a,t,s,a,p,h,a, ,A,i,r,p,o,r,t, ,-,2,6,.,5,2,8,9,9,9,3,2,8,6,1,3,2,8, ,3,1,.,3,0,7,5,0,0,8,3,9,2,3,3,4, ,A,F, ,S,Z, ,M,a,n,z,i,n,i
C,F,-,M,P, ,B,a,n,g,u,i, ,M,',P,o,k,o, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,4,.,3,9,8,4,7,9,9,3,8,5,0,7,0,8, ,1,8,.,5,1,8,8,0,0,7,3,5,4,7,3,6,3,3, ,A,F, ,C,F, ,B,a,n,g,u,i
C,F,-,H,S, ,B,e,r,b,√,©,r,a,t,i, ,A,i,r,p,o,r,t, ,4,.,2,2,1,5,8,0,0,2,8,5,3,3,9,3,5,5, ,1,5,.,7,8,6,3,9,9,8,4,1,3,0,8,5,9,4, ,A,F, ,C,F, ,B,e,r,b,√,©,r,a,t,i
G,Q,-,L,I, ,B,a,t,a, ,A,i,r,p,o,r,t, ,1,.,9,0,5,4,7,0,0,1,3,6,1,8,4,6,9,2, ,9,.,8,0,5,6,8,0,2,7,4,9,6,3,3,7,9, ,A,F, ,G,Q, 
G,Q,-,B,N, ,M,a,l,a,b,o, ,A,i,r,p,o,r,t, ,3,.,7,5,5,2,7,0,0,0,4,2,7,2,4,6,1, ,8,.,7,0,8,7,2,0,2,0,7,2,1,4,3,5,5, ,A,F, ,G,Q, ,M,a,l,a,b,o
S,H,-,A,C, ,R,A,F, ,A,s,c,e,n,s,i,o,n, ,I,s,l,a,n,d, ,-,7,.,9,6,9,6,0,0,2,0,0,6,5,3,0,7,6, ,-,1,4,.,3,9,3,6,9,9,6,4,5,9,9,6,0,9,4, ,A,F, ,S,H, ,A,s,c,e,n,s,i,o,n, ,I,s,l,a,n,d
M,U,-,G,P, ,S,i,r, ,S,e,e,w,o,o,s,a,g,u,r, ,R,a,m,g,o,o,l,a,m, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,2,0,.,4,3,0,2,0,0,5,7,6,7,8,2,2,2,7, ,5,7,.,6,8,3,6,0,1,3,7,9,3,9,4,5,3, ,A,F, ,M,U, ,P,o,r,t, ,L,o,u,i,s
M,U,-,R,O, ,S,i,r, ,C,h,a,r,l,e,s, ,G,a,e,t,a,n, ,D,u,v,a,l, ,A,i,r,p,o,r,t, ,-,1,9,.,7,5,7,6,9,9,9,6,6,4,3,0,6,6,4, ,6,3,.,3,6,1,0,0,0,0,6,1,0,3,5,1,5,6, ,A,F, ,M,U, ,P,o,r,t, ,M,a,t,h,u,r,i,n
I,O,-,U,-,A, ,D,i,e,g,o, ,G,a,r,c,i,a, ,N,a,v,a,l, ,S,u,p,p,o,r,t, ,F,a,c,i,l,i,t,y, ,-,7,.,3,1,3,2,7, ,7,2,.,4,1,1,1,0,2, ,A,S, ,I,O, ,D,i,e,g,o, ,G,a,r,c,i,a
C,M,-,S,W, ,T,i,k,o, ,A,i,r,p,o,r,t, ,4,.,0,8,9,1,9,0,0,0,6,2,6, ,9,.,3,6,0,5,2,9,8,9,9,6,0,0,0,0,1, ,A,F, ,C,M, ,T,i,k,o
C,M,-,L,T, ,D,o,u,a,l,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,4,.,0,0,6,0,8,0,1,5,0,6, ,9,.,7,1,9,4,7,9,5,6,0,8,4,9,9,9,9, ,A,F, ,C,M, ,D,o,u,a,l,a
C,M,-,E,N, ,S,a,l,a,k, ,A,i,r,p,o,r,t, ,1,0,.,4,5,1,3,9,9,8,0,3,1,6,1,6,2,1, ,1,4,.,2,5,7,3,9,9,5,5,9,0,2,0,9,9,6, ,A,F, ,C,M, ,M,a,r,o,u,a
C,M,-,O,U, ,F,o,u,m,b,a,n, ,N,k,o,u,n,j,a, ,A,i,r,p,o,r,t, ,5,.,6,3,6,9,1,9,9,7,5,2,8,0,7,6,2, ,1,0,.,7,5,0,8,0,0,1,3,2,7,5,1,4,6,5, ,A,F, ,C,M, ,F,o,u,m,b,a,n
C,M,-,A,D, ,N,',G,a,o,u,n,d,√,©,r,√,©, ,A,i,r,p,o,r,t, ,7,.,3,5,7,0,0,9,8,8,7,6,9,5,3,1,2,5, ,1,3,.,5,5,9,2,0,0,2,8,6,8,6,5,2,3,4, ,A,F, ,C,M, ,N,',G,a,o,u,n,d,√,©,r,√,©
C,M,-,N,O, ,G,a,r,o,u,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,9,.,3,3,5,8,8,9,8,1,6,2,8,4,1,8, ,1,3,.,3,7,0,1,0,0,0,2,1,3,6,2,3,0,5, ,A,F, ,C,M, ,G,a,r,o,u,a
C,M,-,O,U, ,B,a,f,o,u,s,s,a,m, ,A,i,r,p,o,r,t, ,5,.,5,3,6,9,2,0,0,7,0,6,5,0,0,0,1, ,1,0,.,3,5,4,5,9,9,9,5,2,7,0,0,0,0,1, ,A,F, ,C,M, ,B,a,f,o,u,s,s,a,m
C,M,-,N,W, ,B,a,m,e,n,d,a, ,A,i,r,p,o,r,t, ,6,.,0,3,9,2,3,9,8,8,3,4,2,2,8,5,2, ,1,0,.,1,2,2,5,9,9,6,0,1,7,4,5,6,0,5, ,A,F, ,C,M, ,B,a,m,e,n,d,a
C,M,-,C,E, ,Y,a,o,u,n,d,√,©, ,A,i,r,p,o,r,t, ,3,.,8,3,6,0,4,0,0,1,9,9,8,9,0,1,3,7, ,1,1,.,5,2,3,5,0,0,4,4,2,5,0,4,8,8,3, ,A,F, ,C,M, ,Y,a,o,u,n,d,√,©
C,M,-,C,E, ,Y,a,o,u,n,d,√,©, ,N,s,i,m,a,l,e,n, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,3,.,7,2,2,5,5,9,9,2,8,8,9,4,0,4,3, ,1,1,.,5,5,3,2,9,9,9,0,3,8,6,9,6,2,9, ,A,F, ,C,M, ,Y,a,o,u,n,d,√,©
Z,M,-,0,8, ,K,a,s,o,m,p,e, ,A,i,r,p,o,r,t, ,-,1,2,.,5,7,2,7,9,9,6,8,2,6,1,7, ,2,7,.,8,9,3,8,9,9,9,1,7,6,0,3, ,A,F, ,Z,M, ,C,h,i,n,g,o,l,a
Z,M,-,0,9, ,L,u,s,a,k,a, ,C,i,t,y, ,A,i,r,p,o,r,t, ,-,1,5,.,4,1,3,8,0,0,2,3,9,6, ,2,8,.,3,3,0,6,9,9,9,2,0,7, ,A,F, ,Z,M, ,L,u,s,a,k,a
Z,M,-,0,7, ,L,i,v,i,n,g,s,t,o,n,e, ,A,i,r,p,o,r,t, ,-,1,7,.,8,2,1,8,0,0,2,3,1,9,3,3,5,9,4, ,2,5,.,8,2,2,7,0,0,5,0,0,4,8,8,2,8, ,A,F, ,Z,M, ,L,i,v,i,n,g,s,t,o,n,e
Z,M,-,0,9, ,K,e,n,n,e,t,h, ,K,a,u,n,d,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,L,u,s,a,k,a, ,-,1,5,.,3,3,0,8,0,0,0,5,6,5, ,2,8,.,4,5,2,6,0,0,4,7,9,1, ,A,F, ,Z,M, ,L,u,s,a,k,a
Z,M,-,0,3, ,M,f,u,w,e, ,A,i,r,p,o,r,t, ,-,1,3,.,2,5,8,8,9,9,6,8,8,7,2,0,7,0,3, ,3,1,.,9,3,6,5,9,9,7,3,1,4,4,5,3,1,2, ,A,F, ,Z,M, ,M,f,u,w,e
Z,M,-,0,1, ,M,o,n,g,u, ,A,i,r,p,o,r,t, ,-,1,5,.,2,5,4,5,0,0,3,8,9,0,9,9,1,2,1, ,2,3,.,1,6,2,3,0,0,1,0,9,8,6,3,2,8, ,A,F, ,Z,M, ,M,o,n,g,u
Z,M,-,0,8, ,S,i,m,o,n, ,M,w,a,n,s,a, ,K,a,p,w,e,p,w,e, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,1,2,.,9,9,8,1,0,0,2,8,0,7,6,2, ,2,8,.,6,6,4,8,9,9,8,2,6,0,5, ,A,F, ,Z,M, ,N,d,o,l,a
Z,M,-,0,8, ,S,o,u,t,h,d,o,w,n,s, ,A,i,r,p,o,r,t, ,-,1,2,.,9,0,0,5,0,0,2,9,7,5,4,6,3,8,7, ,2,8,.,1,4,9,9,0,0,4,3,6,4,0,1,3,6,7, ,A,F, ,Z,M, ,K,i,t,w,e
K,M,-,G, ,P,r,i,n,c,e, ,S,a,i,d, ,I,b,r,a,h,i,m, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,1,1,.,5,3,3,7, ,4,3,.,2,7,1,9, ,A,F, ,K,M, ,M,o,r,o,n,i
K,M,-,M, ,M,o,h,√,©,l,i, ,B,a,n,d,a,r, ,E,s, ,E,s,l,a,m, ,A,i,r,p,o,r,t, ,-,1,2,.,2,9,8,1,0,0,4,7,1,4,9,6,5,8,2, ,4,3,.,7,6,6,3,9,9,3,8,3,5,4,4,9,2, ,A,F, ,K,M, 
K,M,-,A, ,O,u,a,n,i, ,A,i,r,p,o,r,t, ,-,1,2,.,1,3,1,6,9,9,5,6,2,0,7,2,7,5,4, ,4,4,.,4,3,0,3,0,1,6,6,6,2,5,9,7,6,6, ,A,F, ,K,M, ,O,u,a,n,i
Y,T,-,U,-,A, ,D,z,a,o,u,d,z,i, ,P,a,m,a,n,d,z,i, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,1,2,.,8,0,4,6,9,9,8,9,7,7,6,6,1,1,3, ,4,5,.,2,8,1,1,0,1,2,2,6,8,0,6,6,4, ,A,F, ,Y,T, ,D,z,a,o,u,d,z,i
R,E,-,U,-,A, ,R,o,l,a,n,d, ,G,a,r,r,o,s, ,A,i,r,p,o,r,t, ,-,2,0,.,8,8,7,1,0,0,2,1,9,7,2,6,5,6,2, ,5,5,.,5,1,0,2,9,9,6,8,2,6,1,7,1,9, ,A,F, ,R,E, ,S,t, ,D,e,n,i,s
R,E,-,U,-,A, ,P,i,e,r,r,e,f,o,n,d,s, ,A,i,r,p,o,r,t, ,-,2,1,.,3,2,0,8,9,9,9,6,3,3,7,8,9,0,6, ,5,5,.,4,2,4,9,9,9,2,3,7,0,6,0,5,5, ,A,F, ,R,E, ,S,t, ,P,i,e,r,r,e
M,G,-,T, ,I,v,a,t,o, ,A,i,r,p,o,r,t, ,-,1,8,.,7,9,6,8,9,9,7,9,5,5, ,4,7,.,4,7,8,8,0,1,7,2,7,3, ,A,F, ,M,G, ,A,n,t,a,n,a,n,a,r,i,v,o
M,G,-,U, ,M,i,a,n,d,r,i,v,a,z,o, ,A,i,r,p,o,r,t, ,-,1,9,.,5,6,2,7,9,9,4,5,3,7,3,5,3,5, ,4,5,.,4,5,0,8,0,1,8,4,9,3,6,5,2,3,4, ,A,F, ,M,G, 
M,G,-,A, ,S,a,i,n,t,e, ,M,a,r,i,e, ,A,i,r,p,o,r,t, ,-,1,7,.,0,9,3,9,0,0,6,8,0,5,4,1,9,9,2, ,4,9,.,8,1,5,7,9,9,7,1,3,1,3,4,7,6,6, ,A,F, ,M,G, 
M,G,-,A, ,T,o,a,m,a,s,i,n,a, ,A,i,r,p,o,r,t, ,-,1,8,.,1,0,9,5,0,0,8,8,5,0,0,9,7,6,6, ,4,9,.,3,9,2,5,0,1,8,3,1,0,5,4,6,9, ,A,F, ,M,G, 
M,G,-,U, ,M,o,r,o,n,d,a,v,a, ,A,i,r,p,o,r,t, ,-,2,0,.,2,8,4,7,0,0,3,9,3,6,7,6,7,5,8, ,4,4,.,3,1,7,6,0,0,2,5,0,2,4,4,1,4, ,A,F, ,M,G, 
M,G,-,D, ,A,r,r,a,c,h,a,r,t, ,A,i,r,p,o,r,t, ,-,1,2,.,3,4,9,3,9,9,5,6,6,6,5,0,3,9, ,4,9,.,2,9,1,6,9,8,4,5,5,8,1,0,5,5, ,A,F, ,M,G, 
M,G,-,A, ,M,a,n,a,n,a,r,a, ,N,o,r,d, ,A,i,r,p,o,r,t, ,-,1,6,.,1,6,3,9,0,0,3,7,5,3,6,6,2,1, ,4,9,.,7,7,3,7,9,9,8,9,6,2,4,0,2,3,4, ,A,F, ,M,G, ,M,a,n,a,n,a,r,a, ,N,o,r,d
M,G,-,D, ,A,n,d,a,p,a, ,A,i,r,p,o,r,t, ,-,1,4,.,6,5,1,7,0,0,0,1,9,8,3,6,4,2,6, ,4,9,.,6,2,0,6,0,1,6,5,4,0,5,2,7,3,4, ,A,F, ,M,G, 
M,G,-,D, ,A,n,t,s,i,r,a,b,a,t,o, ,A,i,r,p,o,r,t, ,-,1,4,.,9,9,9,4,0,0,1,3,8,8,5,4,9,8, ,5,0,.,3,2,0,2,0,1,8,7,3,7,7,9,3, ,A,F, ,M,G, 
M,G,-,M, ,A,n,a,l,a,l,a,v,a, ,A,i,r,p,o,r,t, ,-,1,4,.,6,2,9,6,9,9,7,0,7,0,3,1,2,5, ,4,7,.,7,6,3,8,0,1,5,7,4,7,0,7,0,3, ,A,F, ,M,G, 
M,G,-,M, ,A,m,b,o,r,o,v,y, ,A,i,r,p,o,r,t, ,-,1,5,.,6,6,6,8,4,1,7,4,2,1, ,4,6,.,3,5,1,2,3,2,5,2,8,6,9,9,9,9,5, ,A,F, ,M,G, 
M,G,-,D, ,F,a,s,c,e,n,e, ,A,i,r,p,o,r,t, ,-,1,3,.,3,1,2,1,0,0,4,1,0,5, ,4,8,.,3,1,4,8,0,0,2,6,2,5, ,A,F, ,M,G, ,N,o,s,y, ,B,e
M,G,-,M, ,B,e,s,a,l,a,m,p,y, ,A,i,r,p,o,r,t, ,-,1,6,.,7,4,4,5,3,0,2,9,6,5,0,0,0,0,2, ,4,4,.,4,8,2,4,8,3,8,6,3,8, ,A,F, ,M,G, 
M,G,-,A, ,M,a,r,o,a,n,t,s,e,t,r,a, ,A,i,r,p,o,r,t, ,-,1,5,.,4,3,6,6,9,9,8,6,7,2,4,8,5,3,5, ,4,9,.,6,8,8,3,0,1,0,8,6,4,2,5,7,8, ,A,F, ,M,G, 
M,G,-,D, ,S,a,m,b,a,v,a, ,A,i,r,p,o,r,t, ,-,1,4,.,2,7,8,5,9,9,7,3,9,0,7,4,7,0,7, ,5,0,.,1,7,4,7,0,1,6,9,0,6,7,3,8,3, ,A,F, ,M,G, 
M,G,-,D, ,V,o,h,i,m,a,r,i,n,a, ,A,i,r,p,o,r,t, ,-,1,3,.,3,7,5,8,0,0,1,3,2,7,5,1,4,6,5, ,5,0,.,0,0,2,7,9,9,9,8,7,7,9,2,9,7, ,A,F, ,M,G, 
M,G,-,M, ,A,m,b,a,l,a,b,e, ,A,i,r,p,o,r,t, ,-,1,4,.,8,9,8,7,9,9,8,9,6,2,4,0,2,3,4, ,4,7,.,9,9,3,9,0,0,2,9,9,0,7,2,2,6,6, ,A,F, ,M,G, ,A,n,t,s,o,h,i,h,y
M,G,-,U, ,T,√,¥,l,a,n,a,r,o, ,A,i,r,p,o,r,t, ,-,2,5,.,0,3,8,0,9,9,2,8,8,9,4,0,4,3, ,4,6,.,9,5,6,1,0,0,4,6,3,8,6,7,1,9, ,A,F, ,M,G, ,T,√,¥,l,a,n,a,r,o
M,G,-,F, ,F,i,a,n,a,r,a,n,t,s,o,a, ,A,i,r,p,o,r,t, ,-,2,1,.,4,4,1,6,0,0,7,9,9,5,6,0,5,4,7, ,4,7,.,1,1,1,6,9,8,1,5,0,6,3,4,7,6,6, ,A,F, ,M,G, 
M,G,-,F, ,M,a,n,a,k,a,r,a, ,A,i,r,p,o,r,t, ,-,2,2,.,1,1,9,6,9,9,4,7,8,1,4,9,4,1,4, ,4,8,.,0,2,1,7,0,1,8,1,2,7,4,4,1,4, ,A,F, ,M,G, 
M,G,-,F, ,M,a,n,a,n,j,a,r,y, ,A,i,r,p,o,r,t, ,-,2,1,.,2,0,1,7,9,9,3,9,2,7,0,0,1,9,5, ,4,8,.,3,5,8,2,9,9,2,5,5,3,7,1,0,9,4, ,A,F, ,M,G, 
M,G,-,U, ,M,o,r,o,m,b,e, ,A,i,r,p,o,r,t, ,-,2,1,.,7,5,3,9,0,0,5,2,7,9,5,4,1, ,4,3,.,3,7,5,4,9,9,7,2,5,3,4,1,8, ,A,F, ,M,G, 
M,G,-,U, ,T,o,l,i,a,r,a, ,A,i,r,p,o,r,t, ,-,2,3,.,3,8,3,3,9,9,9,6,3,3,7,8,9,0,6, ,4,3,.,7,2,8,5,0,0,3,6,6,2,1,0,9,4, ,A,F, ,M,G, 
A,O,-,Z,A,I, ,M,b,a,n,z,a, ,C,o,n,g,o, ,A,i,r,p,o,r,t, ,-,6,.,2,6,9,8,9,9,8,4,5,1,2,3,2,9,1, ,1,4,.,2,4,6,9,9,9,7,4,0,6,0,0,5,8,6, ,A,F, ,A,O, ,M,b,a,n,z,a, ,C,o,n,g,o
A,O,-,B,G,U, ,B,e,n,g,u,e,l,a, ,A,i,r,p,o,r,t, ,-,1,2,.,6,0,9,0,0,0,2,0,6, ,1,3,.,4,0,3,6,9,9,8,7,4,9, ,A,F, ,A,O, ,B,e,n,g,u,e,l,a
A,O,-,C,A,B, ,C,a,b,i,n,d,a, ,A,i,r,p,o,r,t, ,-,5,.,5,9,6,9,9,0,1,0,8,4,8,9,9,9, ,1,2,.,1,8,8,4,0,0,2,6,8,5,5,4,6,8,8, ,A,F, ,A,O, ,C,a,b,i,n,d,a
A,O,-,B,G,U, ,C,a,t,u,m,b,e,l,a, ,A,i,r,p,o,r,t, ,-,1,2,.,4,7,9,2, ,1,3,.,4,8,6,9, ,A,F, ,A,O, ,C,a,t,u,m,b,e,l,a
A,O,-,L,N,O, ,D,u,n,d,o, ,A,i,r,p,o,r,t, ,-,7,.,4,0,0,8,8,9,8,7,3,5,0,4,6,3,9, ,2,0,.,8,1,8,5,0,0,5,1,8,7,9,8,8,2,8, ,A,F, ,A,O, ,C,h,i,t,a,t,o
A,O,-,C,N,N, ,N,g,j,i,v,a, ,P,e,r,e,i,r,a, ,A,i,r,p,o,r,t, ,-,1,7,.,0,4,3,5,0,0,9,0,0,3, ,1,5,.,6,8,3,7,9,9,7,4,3,7,0,0,0,0,2, ,A,F, ,A,O, ,N,g,i,v,a
